-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/eilero/ros2_ws/src/build/first_interfaces
-- Install configuration: ""
-- Installing: /home/eilero/ros2_ws/src/install/first_interfaces/share/ament_index/resource_index/package_run_dependencies/first_interfaces
-- Installing: /home/eilero/ros2_ws/src/install/first_interfaces/share/ament_index/resource_index/parent_prefix_path/first_interfaces
-- Up-to-date: /home/eilero/ros2_ws/src/install/first_interfaces/share/first_interfaces/environment/ament_prefix_path.sh
-- Up-to-date: /home/eilero/ros2_ws/src/install/first_interfaces/share/first_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eilero/ros2_ws/src/install/first_interfaces/share/first_interfaces/environment/path.sh
-- Up-to-date: /home/eilero/ros2_ws/src/install/first_interfaces/share/first_interfaces/environment/path.dsv
-- Up-to-date: /home/eilero/ros2_ws/src/install/first_interfaces/share/first_interfaces/local_setup.bash
-- Installing: /home/eilero/ros2_ws/src/install/first_interfaces/share/first_interfaces/local_setup.sh
-- Up-to-date: /home/eilero/ros2_ws/src/install/first_interfaces/share/first_interfaces/local_setup.zsh
-- Installing: /home/eilero/ros2_ws/src/install/first_interfaces/share/first_interfaces/local_setup.dsv
-- Installing: /home/eilero/ros2_ws/src/install/first_interfaces/share/first_interfaces/package.dsv
-- Up-to-date: /home/eilero/ros2_ws/src/install/first_interfaces/share/ament_index/resource_index/packages/first_interfaces
-- Installing: /home/eilero/ros2_ws/src/install/first_interfaces/share/first_interfaces/cmake/first_interfacesConfig.cmake
-- Up-to-date: /home/eilero/ros2_ws/src/install/first_interfaces/share/first_interfaces/cmake/first_interfacesConfig-version.cmake
-- Installing: /home/eilero/ros2_ws/src/install/first_interfaces/share/first_interfaces/package.xml
